[95, 97, 99, 102, 105, 107, 111, 113, 114, 117, 119, 121, 122, 123, 126, 127, 127, 129, 130, 131, 131, 132, 133, 133, 133, 134, 135, 136, 137, 138, 138, 139, 140, 140, 140, 141, 141, 140, 140, 140, 141, 140, 140, 140, 139, 139, 138, 148, 203, 237, 225, 218, 233, 202, 144, 114, 104, 95, 94, 100, 94, 86, 88, 89, 82, 84, 82, 74, 77, 85, 85, 91, 94, 94, 94, 96, 93, 108, 167, 164, 158, 150, 144, 138, 136, 132, 127, 125, 122, 120, 120, 120, 115, 116, 119, 120, 121, 120, 125, 123, 122, 120, 119, 116, 117, 115, 113, 109, 105, 99, 91, 81, 76, 76, 76, 77, 75, 75, 75, 70, 63, 64, 71, 94, 134, 86, 70, 66, 62, 64, 68, 67, 66, 67, 71, 76, 79, 83, 86, 87, 119, 79, 79, 93, 109, 121, 133, 131, 131, 132, 134, 134, 134, 131, 133, 134, 135, 136, 137, 138, 137, 136, 135, 134, 133, 135, 135, 134, 134, 134, 136, 135, 134, 134, 135, 135, 135, 134, 134, 133, 133, 134, 134, 134, 135, 135, 135, 136, 136, 136, 137, 139, 139, 139, 139, 141, 142, 142, 142, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[96, 98, 100, 103, 106, 109, 112, 114, 116, 118, 120, 121, 123, 124, 126, 127, 128, 129, 131, 131, 133, 133, 133, 134, 134, 135, 136, 136, 136, 137, 138, 139, 140, 140, 141, 141, 141, 142, 142, 141, 141, 141, 140, 140, 140, 140, 139, 167, 226, 235, 219, 219, 206, 149, 125, 115, 101, 93, 88, 91, 93, 83, 78, 70, 70, 71, 71, 79, 89, 95, 97, 99, 99, 99, 98, 95, 90, 135, 161, 151, 138, 131, 126, 120, 121, 120, 119, 119, 118, 118, 120, 117, 114, 116, 115, 118, 112, 116, 121, 116, 115, 114, 114, 113, 114, 112, 113, 110, 107, 100, 91, 83, 75, 72, 73, 74, 72, 69, 68, 71, 64, 58, 77, 121, 89, 65, 66, 63, 62, 61, 64, 67, 67, 65, 66, 69, 72, 67, 59, 59, 100, 64, 62, 66, 79, 92, 104, 118, 129, 131, 131, 132, 135, 132, 132, 132, 134, 136, 137, 137, 136, 134, 133, 133, 134, 134, 135, 135, 134, 134, 135, 134, 134, 134, 133, 133, 133, 132, 132, 132, 132, 133, 133, 133, 134, 134, 135, 136, 136, 136, 138, 139, 139, 139, 139, 141, 142, 142, 142, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[96, 100, 102, 104, 107, 110, 113, 115, 116, 118, 121, 123, 124, 125, 126, 128, 129, 130, 131, 133, 133, 133, 134, 135, 136, 136, 136, 137, 137, 138, 139, 139, 140, 141, 141, 142, 142, 142, 142, 142, 142, 141, 141, 141, 141, 140, 140, 182, 236, 230, 215, 205, 158, 122, 126, 115, 99, 94, 82, 84, 93, 86, 72, 55, 52, 62, 68, 81, 91, 97, 99, 99, 98, 97, 96, 90, 105, 145, 136, 126, 121, 122, 123, 125, 127, 128, 128, 125, 125, 124, 124, 120, 119, 117, 115, 111, 111, 115, 117, 115, 112, 112, 111, 106, 108, 108, 110, 108, 109, 103, 94, 84, 76, 72, 71, 69, 70, 68, 67, 66, 62, 60, 90, 93, 60, 53, 54, 57, 61, 61, 61, 61, 59, 61, 68, 66, 53, 43, 43, 48, 72, 57, 60, 66, 78, 87, 94, 102, 108, 110, 117, 126, 133, 132, 134, 135, 136, 136, 137, 136, 134, 133, 134, 135, 134, 134, 135, 135, 136, 136, 136, 135, 134, 134, 133, 132, 131, 131, 131, 131, 132, 133, 133, 133, 133, 133, 134, 135, 136, 137, 137, 138, 139, 139, 139, 140, 141, 142, 142, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[98, 100, 103, 105, 108, 110, 113, 115, 117, 119, 121, 123, 124, 126, 128, 129, 130, 131, 133, 133, 133, 134, 135, 136, 136, 136, 137, 137, 139, 139, 139, 140, 141, 141, 142, 142, 142, 142, 142, 141, 142, 141, 141, 141, 141, 140, 142, 191, 238, 227, 205, 176, 146, 132, 129, 121, 103, 98, 95, 79, 85, 99, 87, 66, 71, 78, 91, 98, 102, 99, 97, 95, 94, 91, 90, 96, 120, 130, 127, 129, 135, 135, 136, 137, 137, 137, 136, 134, 133, 132, 129, 127, 124, 121, 116, 111, 110, 114, 111, 110, 111, 109, 108, 103, 103, 101, 104, 103, 104, 101, 99, 90, 78, 73, 69, 68, 66, 64, 65, 62, 61, 72, 71, 58, 49, 46, 47, 53, 57, 54, 53, 54, 59, 65, 55, 36, 32, 37, 42, 48, 49, 53, 60, 68, 79, 86, 91, 95, 101, 104, 106, 117, 122, 124, 132, 132, 133, 134, 134, 133, 133, 133, 133, 134, 134, 134, 135, 135, 136, 136, 136, 135, 134, 133, 132, 131, 130, 130, 130, 131, 132, 132, 132, 133, 133, 133, 133, 134, 135, 136, 137, 137, 138, 138, 139, 140, 140, 141, 142, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[99, 101, 104, 106, 108, 111, 113, 115, 117, 119, 121, 123, 125, 127, 129, 130, 130, 131, 132, 133, 134, 135, 136, 136, 137, 137, 137, 138, 139, 139, 140, 140, 141, 141, 141, 141, 142, 142, 142, 142, 142, 142, 142, 142, 141, 140, 143, 192, 238, 228, 197, 169, 152, 140, 132, 123, 115, 103, 105, 107, 100, 107, 111, 112, 115, 122, 119, 113, 114, 104, 98, 95, 97, 99, 105, 115, 117, 129, 130, 130, 132, 133, 130, 131, 132, 129, 131, 130, 129, 128, 128, 128, 127, 125, 124, 122, 120, 120, 116, 113, 113, 110, 108, 105, 101, 97, 95, 98, 98, 95, 94, 92, 81, 72, 67, 66, 63, 61, 60, 59, 59, 61, 57, 52, 47, 48, 49, 47, 45, 47, 53, 62, 56, 40, 33, 30, 32, 38, 44, 47, 49, 57, 66, 73, 77, 81, 88, 92, 98, 107, 112, 120, 117, 120, 126, 128, 128, 130, 132, 132, 132, 133, 133, 134, 134, 136, 136, 136, 135, 134, 135, 134, 132, 131, 131, 130, 130, 130, 130, 131, 131, 132, 132, 133, 133, 133, 133, 134, 134, 135, 136, 137, 137, 138, 138, 139, 140, 142, 142, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[99, 101, 104, 106, 108, 111, 113, 115, 118, 120, 121, 123, 125, 127, 129, 130, 130, 132, 133, 133, 134, 135, 136, 136, 138, 138, 138, 139, 139, 140, 140, 140, 141, 141, 141, 141, 142, 142, 143, 144, 143, 142, 142, 142, 141, 141, 140, 184, 235, 233, 208, 182, 168, 153, 141, 132, 124, 119, 127, 116, 130, 135, 133, 140, 151, 147, 138, 130, 124, 114, 106, 106, 109, 112, 118, 122, 123, 127, 130, 125, 131, 134, 132, 135, 133, 131, 131, 131, 128, 126, 127, 125, 121, 122, 118, 113, 117, 121, 122, 120, 118, 116, 114, 109, 101, 96, 91, 93, 91, 88, 85, 86, 82, 73, 64, 65, 64, 61, 57, 56, 54, 53, 57, 46, 46, 49, 44, 38, 45, 55, 63, 52, 33, 30, 31, 31, 33, 40, 45, 46, 54, 63, 71, 74, 75, 81, 88, 94, 101, 108, 114, 122, 119, 123, 128, 129, 130, 131, 132, 132, 131, 132, 134, 134, 134, 135, 135, 135, 134, 134, 134, 132, 132, 131, 131, 130, 130, 131, 131, 131, 131, 132, 132, 132, 132, 132, 133, 133, 134, 134, 136, 137, 137, 137, 138, 139, 141, 142, 142, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[99, 102, 105, 106, 108, 111, 114, 115, 119, 121, 122, 123, 126, 127, 129, 130, 131, 132, 134, 134, 135, 136, 137, 138, 138, 139, 139, 139, 140, 140, 140, 140, 141, 141, 141, 141, 142, 142, 142, 143, 143, 142, 141, 141, 141, 141, 139, 161, 225, 237, 223, 205, 190, 177, 164, 156, 153, 149, 151, 148, 149, 155, 169, 165, 175, 169, 158, 147, 132, 121, 117, 114, 118, 120, 122, 128, 133, 132, 137, 139, 142, 147, 153, 148, 143, 132, 131, 132, 132, 129, 126, 123, 124, 123, 119, 110, 106, 109, 111, 115, 118, 119, 118, 112, 105, 97, 88, 88, 86, 82, 80, 79, 80, 74, 65, 63, 62, 60, 56, 53, 54, 53, 52, 46, 47, 45, 38, 45, 53, 60, 54, 32, 27, 29, 31, 33, 34, 41, 42, 46, 57, 65, 68, 73, 80, 87, 94, 100, 107, 112, 116, 119, 121, 124, 127, 129, 131, 131, 131, 130, 130, 131, 131, 131, 132, 133, 133, 133, 133, 133, 133, 132, 132, 131, 131, 132, 131, 131, 131, 131, 131, 132, 131, 131, 132, 131, 131, 132, 133, 133, 134, 136, 136, 136, 137, 139, 141, 142, 142, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[99, 102, 105, 107, 109, 112, 114, 117, 119, 121, 122, 124, 126, 127, 129, 131, 132, 132, 134, 135, 136, 138, 137, 138, 139, 139, 140, 140, 140, 140, 141, 140, 141, 141, 141, 141, 142, 142, 142, 143, 143, 142, 142, 141, 141, 140, 139, 145, 193, 237, 235, 224, 211, 201, 192, 182, 180, 179, 183, 178, 175, 176, 177, 195, 186, 191, 177, 169, 148, 136, 152, 134, 123, 123, 144, 159, 147, 132, 130, 139, 140, 148, 146, 144, 149, 135, 132, 131, 131, 130, 128, 124, 123, 121, 121, 119, 113, 108, 105, 105, 107, 109, 110, 110, 106, 101, 88, 84, 82, 77, 76, 75, 75, 73, 67, 62, 60, 59, 56, 51, 53, 57, 50, 48, 49, 36, 38, 48, 56, 55, 35, 27, 27, 28, 31, 35, 38, 40, 42, 49, 58, 62, 66, 72, 77, 84, 91, 99, 106, 113, 119, 122, 123, 127, 129, 131, 132, 132, 132, 132, 132, 132, 132, 132, 131, 132, 133, 133, 133, 133, 133, 132, 131, 131, 133, 133, 132, 132, 132, 131, 131, 131, 130, 130, 131, 131, 130, 131, 131, 132, 133, 134, 136, 137, 138, 139, 141, 142, 143, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[100, 102, 105, 108, 110, 112, 115, 117, 119, 121, 123, 124, 126, 128, 129, 131, 132, 133, 134, 136, 137, 137, 138, 138, 139, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 142, 142, 142, 143, 143, 142, 142, 141, 140, 140, 139, 141, 160, 209, 239, 235, 225, 219, 211, 205, 203, 203, 209, 206, 200, 194, 189, 187, 209, 208, 186, 173, 138, 164, 195, 160, 101, 125, 179, 159, 140, 122, 127, 134, 129, 125, 118, 132, 146, 141, 138, 130, 126, 131, 132, 131, 128, 125, 122, 120, 115, 115, 114, 109, 105, 100, 97, 99, 100, 99, 94, 87, 81, 74, 75, 74, 74, 73, 69, 63, 59, 57, 54, 52, 50, 52, 48, 47, 47, 33, 40, 49, 52, 47, 32, 31, 31, 29, 32, 36, 41, 45, 49, 55, 60, 64, 68, 72, 77, 83, 89, 96, 104, 112, 117, 120, 124, 129, 131, 133, 133, 132, 133, 133, 134, 136, 136, 135, 134, 133, 133, 133, 133, 133, 133, 132, 132, 132, 133, 133, 132, 132, 131, 130, 130, 129, 130, 130, 129, 129, 129, 130, 131, 132, 133, 134, 136, 137, 138, 140, 142, 142, 143, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[100, 103, 106, 108, 110, 112, 115, 117, 119, 121, 123, 125, 126, 128, 130, 131, 132, 134, 135, 136, 137, 138, 139, 138, 139, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 141, 141, 141, 142, 141, 141, 141, 140, 139, 139, 138, 143, 165, 206, 236, 235, 228, 228, 222, 224, 226, 227, 219, 208, 200, 199, 189, 212, 216, 188, 156, 137, 204, 211, 162, 86, 160, 161, 130, 112, 113, 114, 112, 115, 113, 104, 124, 140, 139, 141, 136, 132, 129, 137, 131, 131, 128, 127, 123, 120, 115, 115, 115, 111, 104, 93, 92, 90, 92, 93, 89, 85, 74, 72, 72, 75, 73, 70, 66, 59, 55, 52, 52, 54, 47, 44, 47, 41, 36, 44, 48, 54, 43, 34, 36, 34, 34, 34, 41, 47, 53, 55, 58, 64, 71, 76, 80, 84, 87, 91, 96, 104, 112, 117, 122, 126, 129, 134, 137, 136, 134, 134, 133, 135, 138, 138, 137, 136, 136, 135, 134, 134, 133, 133, 133, 133, 133, 133, 133, 133, 133, 132, 131, 130, 130, 129, 129, 130, 129, 129, 130, 131, 132, 133, 135, 137, 137, 138, 139, 141, 142, 143, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[100, 103, 106, 108, 110, 112, 115, 117, 119, 121, 123, 125, 127, 129, 130, 132, 133, 134, 136, 138, 138, 138, 139, 140, 140, 140, 140, 141, 140, 139, 139, 139, 140, 140, 140, 141, 141, 141, 141, 141, 141, 141, 141, 141, 140, 140, 139, 139, 139, 158, 194, 223, 239, 237, 235, 239, 239, 234, 227, 214, 213, 201, 195, 201, 213, 223, 177, 139, 176, 207, 212, 167, 109, 173, 135, 102, 93, 104, 110, 114, 120, 109, 101, 123, 136, 151, 145, 138, 135, 133, 134, 131, 124, 123, 126, 126, 124, 121, 117, 116, 116, 112, 104, 97, 87, 85, 86, 89, 88, 80, 74, 72, 74, 71, 70, 68, 59, 52, 51, 50, 50, 46, 47, 48, 36, 39, 44, 50, 55, 43, 41, 40, 39, 39, 40, 47, 55, 59, 56, 59, 66, 73, 80, 87, 90, 94, 97, 102, 111, 118, 124, 127, 128, 132, 137, 138, 137, 136, 134, 135, 136, 138, 138, 138, 138, 138, 137, 136, 134, 133, 133, 133, 133, 133, 133, 133, 133, 133, 132, 131, 130, 130, 130, 129, 130, 130, 130, 130, 131, 133, 134, 136, 137, 137, 138, 140, 141, 142, 143, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[100, 103, 105, 108, 109, 112, 115, 117, 119, 121, 123, 125, 127, 129, 130, 132, 133, 135, 136, 138, 138, 139, 140, 140, 140, 141, 141, 140, 140, 140, 139, 139, 140, 140, 140, 140, 141, 141, 141, 140, 141, 141, 141, 140, 140, 140, 139, 138, 142, 153, 185, 218, 236, 244, 241, 241, 237, 232, 230, 221, 222, 213, 193, 209, 224, 219, 178, 138, 182, 193, 207, 181, 113, 157, 107, 67, 53, 94, 109, 116, 108, 93, 110, 134, 146, 151, 151, 142, 134, 131, 136, 133, 121, 115, 121, 126, 123, 123, 123, 122, 119, 118, 113, 107, 93, 85, 82, 84, 84, 83, 80, 73, 70, 70, 71, 70, 58, 50, 49, 48, 46, 46, 49, 47, 34, 39, 48, 56, 54, 43, 45, 44, 44, 42, 47, 54, 60, 56, 54, 58, 65, 72, 79, 87, 90, 93, 97, 101, 111, 117, 120, 123, 127, 134, 135, 135, 137, 137, 138, 138, 139, 140, 140, 140, 140, 140, 138, 136, 134, 133, 133, 133, 133, 133, 133, 133, 133, 133, 131, 130, 130, 130, 130, 130, 130, 130, 130, 130, 132, 133, 136, 137, 137, 137, 138, 140, 141, 142, 142, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[100, 102, 105, 106, 108, 112, 115, 116, 118, 121, 123, 125, 127, 129, 130, 132, 133, 134, 136, 137, 138, 139, 139, 140, 140, 141, 140, 140, 140, 140, 139, 139, 139, 140, 140, 140, 141, 141, 140, 140, 140, 141, 140, 140, 140, 140, 138, 137, 142, 153, 182, 220, 238, 246, 247, 242, 235, 229, 228, 229, 224, 218, 211, 217, 224, 209, 179, 153, 165, 177, 196, 193, 135, 73, 6, 2, 20, 91, 110, 116, 96, 105, 119, 149, 158, 154, 153, 144, 137, 133, 134, 140, 123, 115, 119, 122, 117, 117, 121, 125, 122, 120, 115, 113, 107, 96, 85, 81, 79, 81, 80, 75, 68, 70, 70, 69, 58, 49, 49, 46, 47, 48, 49, 44, 35, 41, 49, 57, 49, 44, 46, 47, 48, 48, 53, 61, 58, 52, 54, 57, 62, 70, 76, 82, 86, 89, 93, 97, 102, 106, 113, 117, 127, 132, 129, 133, 136, 138, 141, 141, 142, 142, 142, 142, 141, 140, 138, 135, 134, 133, 132, 132, 132, 133, 133, 133, 132, 132, 131, 130, 130, 130, 130, 130, 130, 130, 130, 131, 132, 135, 137, 137, 138, 138, 139, 140, 141, 142, 143, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[100, 102, 105, 106, 109, 111, 113, 115, 118, 121, 123, 125, 127, 129, 130, 132, 133, 134, 135, 137, 138, 139, 139, 140, 140, 141, 140, 140, 140, 140, 139, 139, 139, 140, 140, 140, 140, 140, 139, 140, 141, 141, 140, 140, 140, 139, 138, 138, 142, 154, 182, 220, 241, 246, 246, 240, 239, 238, 231, 227, 224, 218, 220, 223, 216, 186, 174, 153, 150, 159, 176, 187, 166, 118, 75, 60, 61, 95, 116, 123, 104, 122, 149, 159, 153, 147, 150, 140, 138, 140, 131, 130, 128, 113, 115, 115, 112, 107, 109, 108, 109, 115, 118, 116, 115, 106, 94, 82, 76, 79, 80, 78, 72, 69, 67, 67, 57, 48, 48, 47, 48, 50, 50, 41, 36, 41, 51, 56, 45, 46, 48, 51, 52, 54, 59, 57, 48, 51, 55, 60, 66, 71, 76, 81, 85, 88, 91, 94, 100, 105, 111, 117, 124, 125, 129, 133, 137, 142, 144, 144, 144, 145, 144, 144, 143, 141, 139, 136, 133, 132, 131, 131, 131, 132, 132, 132, 131, 131, 131, 130, 130, 130, 130, 130, 130, 131, 131, 132, 134, 136, 136, 137, 138, 138, 139, 140, 141, 142, 142, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[100, 102, 105, 106, 108, 111, 113, 115, 118, 121, 122, 125, 127, 129, 130, 132, 133, 134, 135, 136, 137, 138, 139, 139, 140, 140, 140, 140, 140, 140, 139, 139, 139, 139, 139, 140, 140, 139, 139, 140, 141, 141, 140, 140, 139, 139, 139, 141, 147, 167, 200, 228, 244, 242, 243, 245, 238, 230, 230, 224, 221, 222, 222, 219, 219, 197, 170, 151, 137, 144, 143, 156, 155, 140, 121, 97, 74, 84, 112, 125, 140, 166, 160, 158, 144, 148, 141, 137, 145, 135, 134, 131, 124, 115, 118, 122, 121, 113, 110, 101, 97, 101, 105, 115, 116, 114, 106, 88, 76, 77, 78, 80, 79, 72, 65, 64, 55, 48, 46, 46, 50, 52, 48, 39, 38, 46, 55, 50, 44, 47, 49, 50, 54, 56, 57, 49, 46, 48, 53, 60, 67, 72, 77, 84, 89, 91, 93, 95, 101, 108, 111, 117, 122, 126, 129, 132, 137, 144, 144, 144, 145, 145, 144, 142, 142, 141, 139, 136, 133, 132, 131, 131, 132, 132, 132, 131, 131, 131, 131, 130, 130, 130, 130, 130, 130, 131, 131, 132, 134, 135, 135, 135, 136, 138, 139, 141, 141, 142, 142, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[99, 101, 104, 106, 108, 110, 113, 115, 117, 120, 122, 124, 126, 128, 129, 131, 132, 134, 134, 136, 137, 139, 139, 139, 139, 140, 139, 140, 140, 140, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 140, 140, 140, 140, 139, 139, 146, 156, 169, 191, 218, 237, 246, 245, 239, 237, 239, 238, 226, 221, 215, 229, 232, 218, 220, 216, 198, 168, 130, 127, 130, 123, 128, 123, 109, 102, 97, 85, 100, 139, 161, 170, 167, 160, 150, 151, 137, 137, 149, 141, 147, 147, 137, 135, 145, 141, 145, 136, 123, 107, 106, 94, 94, 101, 111, 116, 114, 99, 82, 74, 75, 78, 79, 75, 68, 63, 53, 48, 46, 48, 52, 52, 46, 39, 42, 49, 53, 47, 45, 48, 48, 48, 50, 53, 50, 47, 46, 50, 58, 65, 69, 73, 80, 85, 89, 90, 92, 94, 101, 108, 111, 115, 122, 126, 132, 137, 140, 144, 146, 146, 146, 146, 144, 142, 141, 139, 136, 134, 132, 132, 132, 132, 132, 132, 131, 131, 131, 131, 130, 130, 130, 130, 129, 130, 130, 130, 131, 132, 133, 133, 135, 135, 136, 138, 139, 141, 142, 142, 143, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[98, 101, 104, 106, 108, 110, 113, 114, 117, 119, 121, 124, 126, 128, 129, 130, 131, 133, 134, 135, 137, 138, 138, 138, 139, 139, 139, 140, 140, 140, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 140, 140, 140, 139, 139, 138, 145, 159, 188, 219, 240, 246, 247, 247, 245, 245, 237, 235, 231, 229, 221, 232, 237, 232, 229, 227, 226, 204, 158, 125, 118, 124, 112, 103, 97, 96, 101, 105, 112, 135, 165, 173, 176, 166, 161, 145, 153, 155, 160, 164, 169, 169, 144, 136, 142, 129, 119, 121, 108, 104, 108, 107, 100, 91, 91, 107, 116, 109, 93, 77, 71, 72, 75, 78, 70, 61, 54, 48, 46, 48, 52, 51, 45, 42, 46, 52, 50, 46, 46, 48, 47, 47, 47, 47, 46, 45, 44, 50, 60, 70, 75, 80, 83, 86, 89, 92, 97, 100, 107, 111, 113, 118, 126, 132, 135, 137, 140, 143, 145, 147, 147, 146, 144, 142, 140, 138, 135, 133, 132, 132, 133, 133, 132, 131, 131, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 132, 133, 133, 135, 135, 136, 138, 140, 141, 142, 142, 143, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[98, 101, 104, 106, 108, 110, 112, 114, 117, 119, 121, 123, 125, 127, 128, 129, 131, 133, 134, 134, 135, 136, 137, 138, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 150, 175, 210, 238, 247, 250, 249, 247, 244, 239, 234, 236, 237, 234, 231, 234, 241, 239, 236, 234, 229, 222, 189, 149, 127, 119, 126, 109, 104, 109, 102, 111, 130, 147, 171, 180, 180, 181, 165, 151, 171, 182, 188, 189, 183, 164, 128, 121, 136, 124, 113, 108, 99, 96, 96, 104, 97, 83, 79, 93, 111, 114, 105, 86, 72, 69, 73, 78, 70, 60, 55, 46, 44, 47, 52, 51, 44, 43, 47, 49, 48, 45, 47, 48, 47, 47, 44, 42, 42, 43, 44, 50, 58, 66, 73, 78, 79, 82, 89, 94, 99, 101, 107, 117, 126, 130, 132, 131, 131, 133, 137, 141, 143, 144, 143, 143, 141, 140, 138, 136, 134, 133, 133, 133, 133, 133, 132, 131, 130, 130, 130, 130, 130, 130, 129, 130, 130, 130, 130, 130, 130, 131, 132, 133, 134, 135, 137, 139, 140, 141, 142, 142, 143, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[98, 101, 103, 106, 108, 110, 113, 115, 117, 118, 121, 122, 124, 126, 127, 129, 130, 131, 133, 134, 135, 135, 136, 137, 139, 139, 140, 139, 139, 139, 139, 138, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 140, 140, 139, 142, 158, 192, 229, 248, 251, 250, 248, 246, 243, 240, 240, 238, 239, 235, 237, 236, 239, 242, 241, 241, 231, 222, 208, 172, 142, 128, 134, 127, 115, 117, 133, 136, 143, 157, 176, 184, 187, 179, 175, 172, 193, 200, 205, 193, 176, 164, 159, 162, 156, 140, 126, 118, 106, 99, 104, 92, 90, 88, 86, 87, 99, 114, 111, 97, 76, 67, 71, 71, 67, 60, 53, 45, 46, 47, 50, 51, 46, 44, 47, 47, 45, 46, 48, 48, 48, 46, 42, 42, 44, 46, 49, 53, 57, 61, 65, 70, 74, 77, 87, 91, 97, 114, 128, 131, 128, 127, 125, 123, 126, 131, 136, 139, 141, 141, 141, 140, 139, 138, 137, 134, 133, 133, 133, 131, 131, 131, 131, 131, 131, 131, 130, 130, 130, 130, 129, 129, 130, 129, 130, 130, 130, 131, 132, 133, 134, 136, 137, 139, 139, 140, 142, 142, 142, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
[98, 100, 103, 105, 107, 109, 112, 114, 116, 118, 120, 122, 124, 125, 126, 128, 130, 131, 133, 134, 134, 135, 136, 137, 138, 138, 139, 139, 139, 139, 139, 138, 138, 138, 137, 138, 139, 139, 138, 139, 139, 139, 139, 140, 142, 148, 174, 214, 245, 252, 253, 250, 248, 244, 239, 241, 239, 240, 243, 240, 235, 235, 238, 239, 236, 241, 241, 231, 219, 203, 176, 154, 152, 143, 140, 144, 160, 153, 158, 171, 172, 182, 186, 172, 177, 195, 200, 201, 194, 180, 191, 190, 187, 182, 163, 153, 137, 118, 103, 105, 99, 85, 84, 92, 92, 87, 91, 104, 111, 106, 88, 72, 68, 64, 64, 60, 52, 46, 48, 48, 49, 49, 45, 45, 46, 45, 46, 47, 48, 47, 46, 44, 41, 43, 48, 52, 56, 58, 60, 62, 67, 68, 71, 81, 97, 106, 117, 119, 122, 133, 125, 115, 127, 129, 128, 132, 135, 137, 139, 139, 139, 139, 138, 137, 136, 135, 133, 132, 132, 131, 130, 130, 131, 132, 131, 131, 130, 130, 130, 130, 129, 129, 129, 127, 128, 128, 129, 130, 131, 132, 133, 135, 137, 138, 139, 140, 141, 142, 141, 162, 29, 92, 47, 16, 112, 63, 234, 50, 7, 15, 211, 109, 124, 239, 255, 243, 134, 119, 40, 134, 158, 182, 0, 101, 62, 176, 152, 228, 36]
